[2026-01-15 13:30:37.161] [Logging] Started logging to 'physics_debug.log'
[2026-01-15 13:30:37.162] [Game] WorldGen initialized
[2026-01-15 13:30:37.169] [PSX Effects] Shaders compiled successfully
[2026-01-15 13:30:37.170] [Game] Renderer initialized
[2026-01-15 13:30:37.182] [EntityRenderer] Generated player mesh: 480 vertices, VAO=1, VBO=1
[2026-01-15 13:30:37.182] [Game] EntityRenderer initialized
[2026-01-15 13:30:37.201] [Player] Spawned at (16, 37.1, 16)
[2026-01-15 13:30:37.202] [Game] Player initialized at position: (16, 37.1, 16)
[2026-01-15 13:30:37.203] [Game] Network controller initialized
[2026-01-15 13:30:37.204] [Client] TCP broadcast listener started
[2026-01-15 13:30:37.212] [ItemRegistry] Registered 33 items
[2026-01-15 13:30:37.216] [Crafting] Registered 12 recipes
[2026-01-15 13:30:37.221] [BlockRegistry] Registered 9 block types
[2026-01-15 13:30:37.232] [GameSystems] Starter items added
[2026-01-15 13:30:37.232] [GameSystems] All systems initialized with GameLogic integration
[2026-01-15 13:30:37.705] [Client] Chunk update loop starting...
[2026-01-15 13:30:37.816] [EnhancedHUD] Initialized with dark theme and animations
[2026-01-15 13:30:37.816] [Game] EnhancedGameHUD created: True
[2026-01-15 13:30:37.817] [OpenGLInventoryUI] Shaders compiled and linked successfully
[2026-01-15 13:30:37.817] [OpenGLInventoryUI] Initialized
[2026-01-15 13:30:37.817] [Game] OpenGLInventoryUI created: True
[2026-01-15 13:30:37.817] [Game] All systems initialized
[2026-01-15 13:30:37.818] [Game] Found atlas at: textures/atlas.png
[2026-01-15 13:30:37.858] [AtlasManager] Loaded image: textures/atlas.png (256x256)
[2026-01-15 13:30:37.858] [AtlasManager] Using preferred tile size: 64
[2026-01-15 13:30:37.859] [AtlasManager] Detected: tileSize=64, tilesPerRow=4, tilesPerCol=4
[2026-01-15 13:30:37.863] [AtlasManager] Successfully uploaded to GL texture 1141
[2026-01-15 13:30:37.863] [AtlasManager] Verified texture dimensions: 256x256
[2026-01-15 13:30:37.864] [Renderer] AtlasManager loaded atlas: textures/atlas.png (GL id 1141)
[2026-01-15 13:30:37.865] [Game] Loaded 0 chunks
[2026-01-15 13:30:38.202] [13:30:38.202] [[Generation]] (0,0,0): Render verts=16506, Collision verts=16506
[2026-01-15 13:30:38.211] [13:30:38.211] [[Timing]] Chunk (0,0,0): Chunk=142.92ms Mesh=111.10ms Send=8.00ms Total=274.12ms
[2026-01-15 13:30:38.256] [Renderer] Uploaded chunk (0,0,0): VAO=10, VBO=12, 16506 vertices
[2026-01-15 13:30:38.477] [13:30:38.477] [[Generation]] (0,0,1): Render verts=13995, Collision verts=13995
[2026-01-15 13:30:38.479] [13:30:38.479] [[Timing]] Chunk (0,0,1): Chunk=133.18ms Mesh=122.37ms Send=1.86ms Total=257.54ms
[2026-01-15 13:30:38.536] [Renderer] Uploaded chunk (0,0,1): VAO=11, VBO=13, 13995 vertices
[2026-01-15 13:30:38.681] [13:30:38.681] [[Generation]] (0,0,-1): Render verts=13143, Collision verts=13143
[2026-01-15 13:30:38.684] [13:30:38.684] [[Timing]] Chunk (0,0,-1): Chunk=101.86ms Mesh=98.09ms Send=2.14ms Total=203.08ms
[2026-01-15 13:30:38.893] [13:30:38.892] [[Generation]] (-1,0,0): Render verts=18186, Collision verts=18186
[2026-01-15 13:30:38.896] [13:30:38.896] [[Timing]] Chunk (-1,0,0): Chunk=107.21ms Mesh=100.12ms Send=3.19ms Total=210.64ms
[2026-01-15 13:30:39.098] [13:30:39.098] [[Generation]] (1,0,0): Render verts=13323, Collision verts=13323
[2026-01-15 13:30:39.101] [13:30:39.101] [[Timing]] Chunk (1,0,0): Chunk=108.68ms Mesh=90.45ms Send=2.14ms Total=201.42ms
[2026-01-15 13:30:39.128] [Game] E key pressed detected!
[2026-01-15 13:30:39.128] [Game] Inventory was closed, toggling...
[2026-01-15 13:30:41.131] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.133] [13:30:41.133] [[Generation]] (0,-1,-1): Render verts=22779, Collision verts=22779
[2026-01-15 13:30:41.137] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.137] [13:30:41.137] [[Timing]] Chunk (0,-1,-1): Chunk=118.50ms Mesh=108.91ms Send=4.40ms Total=231.96ms
[2026-01-15 13:30:41.158] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.171] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.179] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.195] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.210] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.217] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.225] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.234] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.239] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.245] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.252] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.260] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.272] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.282] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.293] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.309] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.327] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.334] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.342] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.352] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.356] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.362] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.363] [13:30:41.363] [[Generation]] (-1,-1,0): Render verts=47148, Collision verts=47148
[2026-01-15 13:30:41.370] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.371] [13:30:41.371] [[Timing]] Chunk (-1,-1,0): Chunk=117.10ms Mesh=103.05ms Send=7.51ms Total=231.12ms
[2026-01-15 13:30:41.374] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.410] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.425] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.442] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.450] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.460] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.468] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.475] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.488] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.501] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.514] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.523] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.530] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.540] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.553] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.560] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.572] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.578] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.588] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.590] [13:30:41.590] [[Generation]] (-1,-1,1): Render verts=28041, Collision verts=28041
[2026-01-15 13:30:41.593] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.598] [13:30:41.598] [[Timing]] Chunk (-1,-1,1): Chunk=101.89ms Mesh=109.85ms Send=8.00ms Total=219.93ms
[2026-01-15 13:30:41.603] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.612] [13:30:41.612] [[Server]] Tick 300 | Cache: 15/20000
[2026-01-15 13:30:41.628] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.640] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.648] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.660] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.675] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.687] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.692] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.703] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.727] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.739] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.747] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.760] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.768] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.777] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.788] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.792] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.793] [13:30:41.793] [[Generation]] (1,-1,-1): Render verts=8361, Collision verts=8361
[2026-01-15 13:30:41.795] [13:30:41.795] [[Timing]] Chunk (1,-1,-1): Chunk=98.75ms Mesh=93.11ms Send=2.01ms Total=194.05ms
[2026-01-15 13:30:41.811] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.826] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.839] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.845] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.859] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.869] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.877] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.893] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.897] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.905] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.917] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.926] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.936] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.946] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.960] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.972] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.990] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.002] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.017] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.028] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.036] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.042] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.052] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.057] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.062] [13:30:42.062] [[Generation]] (1,-1,1): Render verts=49929, Collision verts=49929
[2026-01-15 13:30:42.068] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.073] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.077] [13:30:42.077] [[Timing]] Chunk (1,-1,1): Chunk=140.04ms Mesh=125.10ms Send=15.16ms Total=280.54ms
[2026-01-15 13:30:42.106] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.121] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.129] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.155] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.170] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.178] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.187] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.195] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.207] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.219] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.230] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.246] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.256] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.268] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.289] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.296] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.307] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.312] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.313] [13:30:42.313] [[Generation]] (-1,-1,-1): Render verts=43515, Collision verts=43515
[2026-01-15 13:30:42.320] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.321] [13:30:42.321] [[Timing]] Chunk (-1,-1,-1): Chunk=121.30ms Mesh=111.78ms Send=7.72ms Total=240.99ms
[2026-01-15 13:30:42.356] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.366] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.379] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.395] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.404] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.412] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.421] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.427] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.445] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.454] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.465] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.483] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.492] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.508] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.519] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.524] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.532] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.539] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.545] [13:30:42.545] [[Generation]] (0,0,-2): Render verts=16290, Collision verts=16290
[2026-01-15 13:30:42.548] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.549] [13:30:42.549] [[Timing]] Chunk (0,0,-2): Chunk=103.63ms Mesh=115.02ms Send=3.98ms Total=222.78ms
[2026-01-15 13:30:42.566] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.584] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.590] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.604] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.614] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.628] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.639] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.646] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.662] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.675] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.681] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.689] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.694] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.712] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.721] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.728] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.745] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.762] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.771] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.776] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.792] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.800] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.809] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.828] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.839] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.845] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.846] [13:30:42.846] [[Generation]] (0,0,2): Render verts=15900, Collision verts=15900
[2026-01-15 13:30:42.849] [13:30:42.849] [[Timing]] Chunk (0,0,2): Chunk=137.94ms Mesh=154.29ms Send=3.39ms Total=295.73ms
[2026-01-15 13:30:42.870] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.875] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.884] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.902] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.912] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.923] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.931] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.945] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.960] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.969] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.972] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.982] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:42.994] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.013] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.023] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.039] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.049] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.057] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.068] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.080] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.090] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.096] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.099] [13:30:43.099] [[Generation]] (-2,0,0): Render verts=19455, Collision verts=19455
[2026-01-15 13:30:43.101] [13:30:43.101] [[Timing]] Chunk (-2,0,0): Chunk=127.69ms Mesh=119.81ms Send=2.37ms Total=250.02ms
[2026-01-15 13:30:43.108] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.123] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.131] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.140] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.156] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.166] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.175] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.190] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.201] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.210] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.219] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.226] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.237] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.241] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.255] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.268] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.280] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.294] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.305] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.313] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.332] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.339] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.354] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.360] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.373] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.377] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.387] [13:30:43.387] [[Generation]] (2,0,0): Render verts=15930, Collision verts=15930
[2026-01-15 13:30:43.387] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.390] [13:30:43.390] [[Timing]] Chunk (2,0,0): Chunk=141.98ms Mesh=140.14ms Send=3.12ms Total=285.35ms
[2026-01-15 13:30:43.393] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.413] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.417] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.424] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.436] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.441] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.452] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.457] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.468] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.473] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:43.479] [13:30:43.479] [[Generation]] (0,1,0): Render verts=0, Collision verts=0
